bill_number,chamber,status,success,motion_text,vote_location,vote_date,vote_result,vote_threshold,yes_count,no_count,other_count,total_votes,vote_threshold_num,vote_margin
AB 887,Assembly,In committee: Held under submission.,Failed,Do pass.,Assembly,2025-05-23T07:00:00+00:00,pass,1/2,14,0,1,15.0,41.0,-27.0
AB 887,Assembly,In committee: Held under submission.,Failed,AB 887 Berman Assembly Third Reading,Assembly,2025-06-02T23:13:25+00:00,pass,1/2,77,0,2,79.0,41.0,36.0
AB 887,Assembly,In committee: Held under submission.,Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-07-16T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
AB 887,Assembly,In committee: Held under submission.,Failed,Placed on suspense file,Senate,2025-08-18T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,Do pass as amended and be re-referred to the Committee on [Local Government],Assembly,2025-04-08T07:00:00+00:00,pass,1/2,10,1,2,13.0,41.0,-31.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-04-30T07:00:00+00:00,pass,1/2,8,1,1,10.0,41.0,-33.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,Do pass.,Assembly,2025-05-23T07:00:00+00:00,pass,1/2,11,2,2,15.0,41.0,-30.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,AB 93 Papan Assembly Third Reading,Assembly,2025-05-29T18:45:40+00:00,pass,1/2,51,14,14,79.0,41.0,10.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,"Do pass, but first be re-referred to the Committee on [Local Government]",Senate,2025-06-24T07:00:00+00:00,pass,1/2,5,2,0,7.0,21.0,-16.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-07-16T07:00:00+00:00,pass,1/2,5,2,0,7.0,21.0,-16.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,Placed on suspense file,Senate,2025-08-18T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,Do pass as amended,Senate,2025-08-29T07:00:00+00:00,pass,1/2,5,2,0,7.0,21.0,-16.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,3rd Reading AB93 Papan By Laird,Senate,2025-09-10T07:00:00+00:00,pass,1/2,30,10,0,40.0,21.0,9.0
AB 93,Assembly,Consideration of Governor's veto pending.,Vetoed,AB 93 Papan Concurrence in Senate Amendments,Assembly,2025-09-11T18:57:51+00:00,pass,1/2,59,16,5,80.0,41.0,18.0
AB 970,Assembly,"In committee: Set, first hearing. Hearing canceled at the request of author.",Failed,Do pass as amended and be re-referred to the Committee on [Public Safety],Assembly,2025-04-08T07:00:00+00:00,pass,1/2,6,0,0,6.0,41.0,-35.0
AB 979,Assembly,Approved by the Governor.,Signed,Do pass and be re-referred to the Committee on [Appropriations] with recommendation: To Consent Calendar,Assembly,2025-05-01T07:00:00+00:00,pass,1/2,13,0,2,15.0,41.0,-28.0
AB 979,Assembly,Approved by the Governor.,Signed,Do pass.,Assembly,2025-05-23T07:00:00+00:00,pass,1/2,14,0,1,15.0,41.0,-27.0
AB 979,Assembly,Approved by the Governor.,Signed,AB 979 Irwin Assembly Third Reading,Assembly,2025-06-02T23:25:27+00:00,pass,1/2,78,0,1,79.0,41.0,37.0
AB 979,Assembly,Approved by the Governor.,Signed,"Do pass, but first be re-referred to the Committee on [Judiciary] with the recommendation: To Consent Calendar",Senate,2025-06-24T07:00:00+00:00,pass,1/2,15,0,0,15.0,21.0,-6.0
AB 979,Assembly,Approved by the Governor.,Signed,"Do pass, but first be re-referred to the Committee on [Appropriations] with the recommendation: To Consent Calendar",Senate,2025-07-01T07:00:00+00:00,pass,1/2,13,0,0,13.0,21.0,-8.0
AB 979,Assembly,Approved by the Governor.,Signed,Placed on suspense file,Senate,2025-08-18T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
AB 979,Assembly,Approved by the Governor.,Signed,Do pass as amended,Senate,2025-08-29T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
AB 979,Assembly,Approved by the Governor.,Signed,Special Consent AB979 Irwin et al. By McNerney,Senate,2025-09-11T07:00:00+00:00,pass,1/2,40,0,0,40.0,21.0,19.0
AB 979,Assembly,Approved by the Governor.,Signed,AB 979 Irwin Concurrence in Senate Amendments,Assembly,2025-09-12T22:43:08+00:00,pass,1/2,79,0,1,80.0,41.0,38.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,"Do pass, but first be re-referred to the Committee on [Public Safety]",Senate,2025-04-01T07:00:00+00:00,pass,1/2,12,0,1,13.0,21.0,-9.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,"Do pass, but first be re-referred to the Committee on [Appropriations]",Senate,2025-04-22T07:00:00+00:00,pass,1/2,6,0,0,6.0,21.0,-15.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Placed on suspense file,Senate,2025-05-05T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Do pass as amended,Senate,2025-05-23T07:00:00+00:00,pass,1/2,6,0,1,7.0,21.0,-15.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,3rd Reading,Senate,2025-06-02T07:00:00+00:00,pass,1/2,38,0,2,40.0,21.0,17.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Do pass as amended and be re-referred to the Committee on [Public Safety],Assembly,2025-06-17T07:00:00+00:00,pass,1/2,11,0,1,12.0,41.0,-30.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-07-01T07:00:00+00:00,pass,1/2,9,0,0,9.0,41.0,-32.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-07-16T07:00:00+00:00,pass,1/2,15,0,0,15.0,41.0,-26.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Do pass as amended.,Assembly,2025-08-29T07:00:00+00:00,pass,1/2,11,0,4,15.0,41.0,-30.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,SB 11 Ashby Senate Third Reading By Bauer-Kahan,Assembly,2025-09-13T03:28:36+00:00,pass,1/2,79,0,1,80.0,41.0,38.0
SB 11,Senate,Vetoed by the Governor.,Vetoed,Unfinished Business SB11 Ashby Concurrence,Senate,2025-09-13T07:00:00+00:00,pass,1/2,37,0,3,40.0,21.0,16.0
SB 238,Senate,July 16 hearing postponed by committee.,Failed,"Do pass, but first be re-referred to the Committee on [Judiciary]",Senate,2025-04-23T07:00:00+00:00,pass,1/2,4,1,0,5.0,21.0,-17.0
SB 238,Senate,July 16 hearing postponed by committee.,Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-04-29T07:00:00+00:00,pass,1/2,11,2,0,13.0,21.0,-10.0
SB 238,Senate,July 16 hearing postponed by committee.,Failed,Placed on suspense file,Senate,2025-05-19T07:00:00+00:00,pass,1/2,5,0,2,7.0,21.0,-16.0
SB 238,Senate,July 16 hearing postponed by committee.,Failed,Do pass,Senate,2025-05-23T07:00:00+00:00,pass,1/2,5,1,1,7.0,21.0,-16.0
SB 238,Senate,July 16 hearing postponed by committee.,Failed,3rd Reading SB238 Smallwood-Cuevas,Senate,2025-06-03T07:00:00+00:00,pass,1/2,27,10,3,40.0,21.0,6.0
SB 238,Senate,July 16 hearing postponed by committee.,Failed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-06-25T07:00:00+00:00,pass,1/2,5,1,1,7.0,41.0,-36.0
SB 241,Senate,"Chaptered by Secretary of State. Chapter 214, Statutes of 2025.",Signed,Do pass and be ordered to the Consent Calendar,Senate,2025-03-26T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 241,Senate,"Chaptered by Secretary of State. Chapter 214, Statutes of 2025.",Signed,Consent Calendar 2nd,Senate,2025-04-01T07:00:00+00:00,pass,1/2,39,0,1,40.0,21.0,18.0
SB 241,Senate,"Chaptered by Secretary of State. Chapter 214, Statutes of 2025.",Signed,Do pass as amended.,Assembly,2025-06-24T07:00:00+00:00,pass,1/2,9,0,1,10.0,41.0,-32.0
SB 241,Senate,"Chaptered by Secretary of State. Chapter 214, Statutes of 2025.",Signed,SB 241 Cervantes Senate Third Reading By Fong,Assembly,2025-09-08T21:11:24+00:00,pass,1/2,78,1,1,80.0,41.0,37.0
SB 241,Senate,"Chaptered by Secretary of State. Chapter 214, Statutes of 2025.",Signed,Unfinished Business SB241 Cervantes Concurrence,Senate,2025-09-10T07:00:00+00:00,pass,1/2,40,0,0,40.0,21.0,19.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,"Do pass, but first be re-referred to the Committee on [Health]",Senate,2025-04-08T07:00:00+00:00,pass,1/2,12,0,1,13.0,21.0,-9.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,"Do pass, but first be re-referred to the Committee on [Appropriations]",Senate,2025-04-30T07:00:00+00:00,pass,1/2,8,0,3,11.0,21.0,-13.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,Placed on suspense file,Senate,2025-05-12T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,Do pass,Senate,2025-05-23T07:00:00+00:00,pass,1/2,5,0,2,7.0,21.0,-16.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,3rd Reading SB243 Padilla et al.,Senate,2025-06-03T07:00:00+00:00,pass,1/2,28,5,7,40.0,21.0,7.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,Do pass and be re-referred to the Committee on [Judiciary],Assembly,2025-07-08T07:00:00+00:00,pass,1/2,11,1,3,15.0,41.0,-30.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,Do pass and be re-referred to the Committee on [Appropriations],Assembly,2025-07-15T07:00:00+00:00,pass,1/2,9,1,2,12.0,41.0,-32.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,Do pass.,Assembly,2025-08-29T07:00:00+00:00,pass,1/2,13,1,1,15.0,41.0,-28.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,SB 243 Padilla Senate Third Reading By Kalra,Assembly,2025-09-11T01:32:01+00:00,pass,1/2,59,1,20,80.0,41.0,18.0
SB 243,Senate,"Chaptered by Secretary of State. Chapter 677, Statutes of 2025.",Signed,Unfinished Business SB243 Padilla et al. Concurrence,Senate,2025-09-11T07:00:00+00:00,pass,1/2,33,3,4,40.0,21.0,12.0
SB 253,Senate,"Chaptered by Secretary of State. Chapter 405, Statutes of 2025.",Signed,Do pass,Senate,2025-05-06T07:00:00+00:00,pass,1/2,12,0,1,13.0,21.0,-9.0
SB 253,Senate,"Chaptered by Secretary of State. Chapter 405, Statutes of 2025.",Signed,3rd Reading,Senate,2025-05-28T07:00:00+00:00,pass,1/2,38,0,2,40.0,21.0,17.0
SB 253,Senate,"Chaptered by Secretary of State. Chapter 405, Statutes of 2025.",Signed,Do pass as amended.,Assembly,2025-06-24T07:00:00+00:00,pass,1/2,12,0,0,12.0,41.0,-29.0
SB 253,Senate,"Chaptered by Secretary of State. Chapter 405, Statutes of 2025.",Signed,SB 253 Umberg Senate Third Reading By Kalra,Assembly,2025-09-08T21:09:30+00:00,pass,1/2,78,0,2,80.0,41.0,37.0
SB 253,Senate,"Chaptered by Secretary of State. Chapter 405, Statutes of 2025.",Signed,Unfinished Business SB253 Umberg et al. Concurrence,Senate,2025-09-10T07:00:00+00:00,pass,1/2,40,0,0,40.0,21.0,19.0
SB 259,Senate,Ordered to inactive file on request of Assembly Member Aguiar-Curry.,Failed,Do pass as amended,Senate,2025-04-22T07:00:00+00:00,pass,1/2,11,1,1,13.0,21.0,-10.0
SB 259,Senate,Ordered to inactive file on request of Assembly Member Aguiar-Curry.,Failed,3rd Reading,Senate,2025-05-28T07:00:00+00:00,pass,1/2,30,9,1,40.0,21.0,9.0
SB 259,Senate,Ordered to inactive file on request of Assembly Member Aguiar-Curry.,Failed,Do pass and be re-referred to the Committee on [Judiciary],Assembly,2025-06-24T07:00:00+00:00,pass,1/2,10,4,1,15.0,41.0,-31.0
SB 259,Senate,Ordered to inactive file on request of Assembly Member Aguiar-Curry.,Failed,Do pass.,Assembly,2025-07-15T07:00:00+00:00,pass,1/2,8,3,1,12.0,41.0,-33.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,"Do pass, but first be re-referred to the Committee on [Public Safety]",Senate,2025-04-22T07:00:00+00:00,pass,1/2,10,2,1,13.0,21.0,-11.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-04-29T07:00:00+00:00,pass,1/2,5,1,0,6.0,21.0,-16.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,Placed on suspense file,Senate,2025-05-12T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,Do pass as amended,Senate,2025-05-23T07:00:00+00:00,pass,1/2,5,1,1,7.0,21.0,-16.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,3rd Reading SB274 Cervantes Motion to Reconsider,Senate,2025-06-03T07:00:00+00:00,pass,1/2,26,10,4,40.0,21.0,5.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,3rd Reading SB274 Cervantes Motion to Reconsider Reconsider,Senate,2025-06-03T07:00:00+00:00,pass,1/2,39,0,1,40.0,21.0,18.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,3rd Reading SB274 Cervantes Motion to Reconsider,Senate,2025-06-03T07:00:00+00:00,pass,1/2,27,10,3,40.0,21.0,6.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-07-07T07:00:00+00:00,pass,1/2,12,4,0,16.0,41.0,-29.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-07-16T07:00:00+00:00,pass,1/2,9,4,2,15.0,41.0,-32.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,Do pass.,Assembly,2025-08-29T07:00:00+00:00,pass,1/2,10,3,2,15.0,41.0,-31.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,Unfinished Business SB274 Cervantes et al. Concurrence,Senate,2025-09-13T07:00:00+00:00,pass,1/2,28,6,6,40.0,21.0,7.0
SB 274,Senate,In Senate. Consideration of Governor's veto pending.,Vetoed,SB 274 Cervantes Senate Third Reading By Bauer-Kahan,Assembly,2025-09-13T07:27:28+00:00,pass,1/2,41,29,10,80.0,41.0,0.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Public Safety]",Senate,2025-04-29T07:00:00+00:00,pass,1/2,11,2,0,13.0,21.0,-10.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,Placed on suspense file,Senate,2025-05-19T07:00:00+00:00,pass,1/2,5,0,2,7.0,21.0,-16.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,Do pass,Senate,2025-05-23T07:00:00+00:00,pass,1/2,5,1,1,7.0,21.0,-16.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,3rd Reading SB295 Hurtado et al.,Senate,2025-06-03T07:00:00+00:00,pass,1/2,29,10,1,40.0,21.0,8.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-07-01T07:00:00+00:00,pass,1/2,9,3,0,12.0,41.0,-32.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,Do pass and be re-referred to the Committee on [Appropriations],Assembly,2025-07-16T07:00:00+00:00,pass,1/2,9,4,2,15.0,41.0,-32.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,Do pass as amended.,Assembly,2025-08-29T07:00:00+00:00,pass,1/2,10,4,1,15.0,41.0,-31.0
SB 295,Senate,Read third time. Refused passage. (Ayes 13. Noes 24. Page 3448.),Failed,SB 295 Hurtado Senate Third Reading By Bauer-Kahan,Assembly,2025-09-13T08:10:59+00:00,fail,1/2,13,24,43,80.0,41.0,-28.0
SB 354,Senate,Referred to Coms. on INS. and P. & C.P.,Failed,"Do pass, but first be re-referred to the Committee on [Judiciary]",Senate,2025-04-09T07:00:00+00:00,pass,1/2,5,2,0,7.0,21.0,-16.0
SB 354,Senate,Referred to Coms. on INS. and P. & C.P.,Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-04-29T07:00:00+00:00,pass,1/2,11,2,0,13.0,21.0,-10.0
SB 354,Senate,Referred to Coms. on INS. and P. & C.P.,Failed,Placed on suspense file,Senate,2025-05-12T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 354,Senate,Referred to Coms. on INS. and P. & C.P.,Failed,Do pass as amended,Senate,2025-05-23T07:00:00+00:00,pass,1/2,5,1,1,7.0,21.0,-16.0
SB 354,Senate,Referred to Coms. on INS. and P. & C.P.,Failed,3rd Reading,Senate,2025-06-04T07:00:00+00:00,pass,1/2,28,10,2,40.0,21.0,7.0
SB 361,Senate,"Chaptered by Secretary of State. Chapter 466, Statutes of 2025.",Signed,"Do pass, but first be re-referred to the Committee on [Appropriations] with the recommendation: To Consent Calendar",Senate,2025-04-01T07:00:00+00:00,pass,1/2,13,0,0,13.0,21.0,-8.0
SB 361,Senate,"Chaptered by Secretary of State. Chapter 466, Statutes of 2025.",Signed,Consent Calendar 2nd,Senate,2025-04-24T07:00:00+00:00,pass,1/2,37,0,3,40.0,21.0,16.0
SB 361,Senate,"Chaptered by Secretary of State. Chapter 466, Statutes of 2025.",Signed,"Do pass as amended, and be re-referred to the Committee on [Appropriations] with recommendation: To Consent Calendar",Assembly,2025-06-24T07:00:00+00:00,pass,1/2,15,0,0,15.0,41.0,-26.0
SB 361,Senate,"Chaptered by Secretary of State. Chapter 466, Statutes of 2025.",Signed,Do pass. To Consent Calendar.,Assembly,2025-07-09T07:00:00+00:00,pass,1/2,15,0,0,15.0,41.0,-26.0
SB 361,Senate,"Chaptered by Secretary of State. Chapter 466, Statutes of 2025.",Signed,SB 361 Becker Senate Third Reading By Wicks,Assembly,2025-09-10T21:41:59+00:00,pass,1/2,79,0,1,80.0,41.0,38.0
SB 361,Senate,"Chaptered by Secretary of State. Chapter 466, Statutes of 2025.",Signed,Unfinished Business SB361 Becker Concurrence,Senate,2025-09-11T07:00:00+00:00,pass,1/2,40,0,0,40.0,21.0,19.0
SB 366,Senate,May 23 hearing: Held in committee and under submission.,Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Labor, Public Employment and Retirement ]",Senate,2025-04-08T07:00:00+00:00,pass,1/2,13,0,2,15.0,21.0,-8.0
SB 366,Senate,May 23 hearing: Held in committee and under submission.,Failed,"Do pass, but first be re-referred to the Committee on [Appropriations]",Senate,2025-04-30T07:00:00+00:00,pass,1/2,4,1,0,5.0,21.0,-17.0
SB 366,Senate,May 23 hearing: Held in committee and under submission.,Failed,Placed on suspense file,Senate,2025-05-12T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 384,Senate,August 29 hearing: Held in committee and under submission.,Failed,"Do pass as amended, but first amend, and re-refer to the Committee on [Appropriations]",Senate,2025-04-22T07:00:00+00:00,pass,1/2,11,2,0,13.0,21.0,-10.0
SB 384,Senate,August 29 hearing: Held in committee and under submission.,Failed,Placed on suspense file,Senate,2025-05-05T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 384,Senate,August 29 hearing: Held in committee and under submission.,Failed,Do pass,Senate,2025-05-23T07:00:00+00:00,pass,1/2,5,1,1,7.0,21.0,-16.0
SB 384,Senate,August 29 hearing: Held in committee and under submission.,Failed,3rd Reading,Senate,2025-06-03T07:00:00+00:00,pass,1/2,28,10,2,40.0,21.0,7.0
SB 384,Senate,August 29 hearing: Held in committee and under submission.,Failed,Do pass and be re-referred to the Committee on [Privacy and Consumer Protection],Assembly,2025-07-01T07:00:00+00:00,pass,1/2,9,2,1,12.0,41.0,-32.0
SB 384,Senate,August 29 hearing: Held in committee and under submission.,Failed,Do pass as amended and be re-referred to the Committee on [Appropriations],Assembly,2025-07-16T07:00:00+00:00,pass,1/2,9,4,2,15.0,41.0,-32.0
SB 420,Senate,Referred to Coms. on P. & C.P. and JUD.,Failed,"Do pass, but first be re-referred to the Committee on [Governmental Organization]",Senate,2025-04-08T07:00:00+00:00,pass,1/2,11,1,1,13.0,21.0,-10.0
SB 420,Senate,Referred to Coms. on P. & C.P. and JUD.,Failed,"Do pass, but first be re-referred to the Committee on [Appropriations]",Senate,2025-04-22T07:00:00+00:00,pass,1/2,10,4,1,15.0,21.0,-11.0
SB 420,Senate,Referred to Coms. on P. & C.P. and JUD.,Failed,Placed on suspense file,Senate,2025-05-05T07:00:00+00:00,pass,1/2,7,0,0,7.0,21.0,-14.0
SB 420,Senate,Referred to Coms. on P. & C.P. and JUD.,Failed,Do pass as amended,Senate,2025-05-23T07:00:00+00:00,pass,1/2,4,1,2,7.0,21.0,-17.0
SB 420,Senate,Referred to Coms. on P. & C.P. and JUD.,Failed,3rd Reading,Senate,2025-06-02T07:00:00+00:00,pass,1/2,26,9,5,40.0,21.0,5.0
